--sample-name NS.1493.003.IDT_i7_30---IDT_i5_30.436
--sample-name NS.1493.003.IDT_i7_58---IDT_i5_58.438
--sample-name NS.1493.003.IDT_i7_82---IDT_i5_82.439
--sample-name NS.1493.003.IDT_i7_94---IDT_i5_94.440
--sample-name NS.1493.003.IDT_i7_11---IDT_i5_11.441
--sample-name NS.1493.003.IDT_i7_23---IDT_i5_23.444
--sample-name NS.1493.003.IDT_i7_42---IDT_i5_42.446
--sample-name NS.1493.003.IDT_i7_54---IDT_i5_54.451
--sample-name NS.1493.003.IDT_i7_35---IDT_i5_35.453
--sample-name NS.1493.003.IDT_i7_47---IDT_i5_47.454
--sample-name NS.1493.003.IDT_i7_71---IDT_i5_71.459
--sample-name NS.1493.003.IDT_i7_83---IDT_i5_83.460
--sample-name NS.1493.003.IDT_i7_95---IDT_i5_95.461
--sample-name NS.1493.003.IDT_i7_12---IDT_i5_12.462
--sample-name NS.1493.003.IDT_i7_24---IDT_i5_24.463
--sample-name NS.1493.003.IDT_i7_36---IDT_i5_36.464
--sample-name NS.1493.003.IDT_i7_48---IDT_i5_48.466
--sample-name NS.1493.003.IDT_i7_60---IDT_i5_60.467
--sample-name NS.1493.003.IDT_i7_72---IDT_i5_72.468
--sample-name NS.1493.003.IDT_i7_84---IDT_i5_84.469
--sample-name NS.1493.003.IDT_i7_96---IDT_i5_96.478
--sample-name NS.1481.002.IDT_i7_97---IDT_i5_97.479
--sample-name NS.1481.002.IDT_i7_109---IDT_i5_109.480
--sample-name NS.1481.002.IDT_i7_121---IDT_i5_121.481
--sample-name NS.1481.002.IDT_i7_133---IDT_i5_133.482
--sample-name NS.1481.002.IDT_i7_145---IDT_i5_145.483
--sample-name NS.1481.002.IDT_i7_157---IDT_i5_157.484
--sample-name NS.1481.002.IDT_i7_169---IDT_i5_169.485
--sample-name NS.1481.002.IDT_i7_181---IDT_i5_181.486
--sample-name NS.1493.003.IDT_i7_98---IDT_i5_98.487
--sample-name NS.1493.003.IDT_i7_122---IDT_i5_122.489
--sample-name NS.1481.002.IDT_i7_137---IDT_i5_137.498
--sample-name NS.1481.002.IDT_i7_149---IDT_i5_149.500
--sample-name NS.1481.002.IDT_i7_161---IDT_i5_161.501
--sample-name NS.1481.002.IDT_i7_173---IDT_i5_173.502
--sample-name NS.1481.002.IDT_i7_185---IDT_i5_185.503
--sample-name NS.1481.002.IDT_i7_102---IDT_i5_102.504
--sample-name NS.1481.002.IDT_i7_114---IDT_i5_114.505
--sample-name NS.1481.002.IDT_i7_126---IDT_i5_126.506
--sample-name NS.1481.002.IDT_i7_98---IDT_i5_98.507
--sample-name NS.1481.002.IDT_i7_138---IDT_i5_138.508
--sample-name NS.1481.002.IDT_i7_150---IDT_i5_150.509
--sample-name NS.1481.002.IDT_i7_162---IDT_i5_162.510
--sample-name NS.1481.002.IDT_i7_127---IDT_i5_127.516
--sample-name NS.1481.002.IDT_i7_139---IDT_i5_139.517
--sample-name NS.1481.002.IDT_i7_151---IDT_i5_151.519
--sample-name NS.1481.002.IDT_i7_163---IDT_i5_163.520
--sample-name NS.1481.002.IDT_i7_175---IDT_i5_175.521
--sample-name NS.1481.002.IDT_i7_187---IDT_i5_187.522
--sample-name NS.1481.002.IDT_i7_104---IDT_i5_104.523
--sample-name NS.1481.002.IDT_i7_116---IDT_i5_116.524
--sample-name NS.1481.002.IDT_i7_122---IDT_i5_122.525
--sample-name NS.1481.002.IDT_i7_128---IDT_i5_128.527
--sample-name NS.1481.002.IDT_i7_140---IDT_i5_140.528
--sample-name NS.1481.002.IDT_i7_152---IDT_i5_152.529
--sample-name NS.1493.003.IDT_i7_59---IDT_i5_59.530
--sample-name NS.1481.002.IDT_i7_186---IDT_i5_186.542
--sample-name NS.1481.002.IDT_i7_103---IDT_i5_103.543
--sample-name NS.1481.002.IDT_i7_115---IDT_i5_115.544
--sample-name NS.1481.002.IDT_i7_110---IDT_i5_110.545
--sample-name NS.1481.002.IDT_i7_164---IDT_i5_164.546
--sample-name NS.1481.002.IDT_i7_176---IDT_i5_176.547
--sample-name NS.1481.002.IDT_i7_188---IDT_i5_188.548
--sample-name NS.1481.002.IDT_i7_105---IDT_i5_105.549
--sample-name NS.1481.002.IDT_i7_117---IDT_i5_117.550
--sample-name NS.1481.002.IDT_i7_134---IDT_i5_134.551
--sample-name NS.1481.002.IDT_i7_146---IDT_i5_146.552
--sample-name NS.1481.002.IDT_i7_129---IDT_i5_129.553
--sample-name NS.1481.002.IDT_i7_153---IDT_i5_153.575
--sample-name NS.1481.002.IDT_i7_177---IDT_i5_177.576
--sample-name NS.1481.002.IDT_i7_165---IDT_i5_165.577
--sample-name NS.1481.002.IDT_i7_189---IDT_i5_189.579
--sample-name NS.1481.002.IDT_i7_106---IDT_i5_106.581
--sample-name NS.1481.002.IDT_i7_141---IDT_i5_141.582
--sample-name NS.1481.002.IDT_i7_158---IDT_i5_158.583
--sample-name NS.1481.002.IDT_i7_99---IDT_i5_99.614
--sample-name NS.1481.002.IDT_i7_142---IDT_i5_142.615
--sample-name NS.1481.002.IDT_i7_111---IDT_i5_111.616
--sample-name NS.1481.002.IDT_i7_154---IDT_i5_154.617
--sample-name NS.1481.002.IDT_i7_166---IDT_i5_166.618
--sample-name NS.1481.002.IDT_i7_178---IDT_i5_178.619
--sample-name NS.1481.002.IDT_i7_190---IDT_i5_190.621
--sample-name NS.1481.002.IDT_i7_107---IDT_i5_107.622
--sample-name NS.1481.002.IDT_i7_119---IDT_i5_119.623
--sample-name NS.1481.002.IDT_i7_131---IDT_i5_131.624
--sample-name NS.1481.002.IDT_i7_143---IDT_i5_143.626
--sample-name NS.1481.002.IDT_i7_123---IDT_i5_123.627
--sample-name NS.1481.002.IDT_i7_135---IDT_i5_135.628
--sample-name NS.1481.002.IDT_i7_182---IDT_i5_182.629
--sample-name NS.1481.002.IDT_i7_118---IDT_i5_118.630
--sample-name NS.1481.002.IDT_i7_130---IDT_i5_130.631
--sample-name NS.1493.004.IDT_i7_25---IDT_i5_25.636
--sample-name NS.1493.004.IDT_i7_37---IDT_i5_37.637
--sample-name NS.1481.002.IDT_i7_147---IDT_i5_147.638
--sample-name NS.1481.002.IDT_i7_159---IDT_i5_159.639
--sample-name NS.1481.002.IDT_i7_155---IDT_i5_155.640
--sample-name NS.1481.002.IDT_i7_171---IDT_i5_171.641
--sample-name NS.1481.002.IDT_i7_167---IDT_i5_167.642
--sample-name NS.1481.002.IDT_i7_183---IDT_i5_183.643
--sample-name NS.1481.002.IDT_i7_179---IDT_i5_179.644
--sample-name NS.1481.002.IDT_i7_191---IDT_i5_191.645
--sample-name NS.1481.002.IDT_i7_108---IDT_i5_108.646
--sample-name NS.1481.002.IDT_i7_100---IDT_i5_100.647
--sample-name NS.1481.002.IDT_i7_120---IDT_i5_120.648
--sample-name NS.1481.002.IDT_i7_112---IDT_i5_112.649
--sample-name NS.1481.002.IDT_i7_132---IDT_i5_132.650
--sample-name NS.1481.002.IDT_i7_144---IDT_i5_144.651
--sample-name NS.1481.002.IDT_i7_156---IDT_i5_156.653
--sample-name NS.1493.003.IDT_i7_18---IDT_i5_18.656
--sample-name NS.1493.003.IDT_i7_134---IDT_i5_134.657
--sample-name NS.1493.003.IDT_i7_146---IDT_i5_146.658
--sample-name NS.1493.003.IDT_i7_158---IDT_i5_158.659
--sample-name NS.1481.002.IDT_i7_125---IDT_i5_125.662
--sample-name NS.1481.002.IDT_i7_168---IDT_i5_168.664
--sample-name NS.1481.002.IDT_i7_124---IDT_i5_124.665
--sample-name NS.1481.002.IDT_i7_136---IDT_i5_136.666
--sample-name NS.1481.002.IDT_i7_180---IDT_i5_180.667
--sample-name NS.1481.002.IDT_i7_192---IDT_i5_192.672
--sample-name NS.1493.004.IDT_i7_1---IDT_i5_1.693
--sample-name NS.1493.004.IDT_i7_13---IDT_i5_13.700
--sample-name NS.1481.002.IDT_i7_160---IDT_i5_160.720
--sample-name NS.1493.004.IDT_i7_49---IDT_i5_49.721
--sample-name NS.1481.002.IDT_i7_172---IDT_i5_172.722
--sample-name NS.1481.002.IDT_i7_184---IDT_i5_184.723
--sample-name NS.1481.002.IDT_i7_101---IDT_i5_101.724
--sample-name NS.1481.002.IDT_i7_113---IDT_i5_113.725
--sample-name NS.1493.004.IDT_i7_61---IDT_i5_61.726
--sample-name NS.1480.001.IDT_i7_3---IDT_i5_3.727
--sample-name NS.1480.001.IDT_i7_23---IDT_i5_23.729
--sample-name NS.1480.001.IDT_i7_35---IDT_i5_35.733
--sample-name NS.1480.001.IDT_i7_15---IDT_i5_15.737
--sample-name NS.1480.001.IDT_i7_27---IDT_i5_27.741
--sample-name NS.1480.001.IDT_i7_39---IDT_i5_39.742
--sample-name NS.1480.001.IDT_i7_51---IDT_i5_51.743
--sample-name NS.1480.001.IDT_i7_47---IDT_i5_47.754
--sample-name NS.1480.001.IDT_i7_63---IDT_i5_63.769
--sample-name NS.1480.001.IDT_i7_59---IDT_i5_59.770
--sample-name NS.1480.001.IDT_i7_71---IDT_i5_71.771
--sample-name NS.1480.001.IDT_i7_83---IDT_i5_83.772
--sample-name NS.1480.001.IDT_i7_95---IDT_i5_95.773
--sample-name NS.1480.001.IDT_i7_75---IDT_i5_75.774
--sample-name NS.1480.001.IDT_i7_87---IDT_i5_87.775
--sample-name NS.1480.001.IDT_i7_4---IDT_i5_4.776
--sample-name NS.1480.001.IDT_i7_12---IDT_i5_12.777
--sample-name NS.1480.001.IDT_i7_16---IDT_i5_16.778
--sample-name NS.1480.001.IDT_i7_24---IDT_i5_24.779
--sample-name NS.1480.001.IDT_i7_28---IDT_i5_28.780
--sample-name NS.1480.001.IDT_i7_36---IDT_i5_36.781
--sample-name NS.1480.001.IDT_i7_48---IDT_i5_48.782
--sample-name NS.1480.001.IDT_i7_40---IDT_i5_40.783
--sample-name NS.1493.004.IDT_i7_10---IDT_i5_10.784
--sample-name NS.1493.004.IDT_i7_22---IDT_i5_22.785
--sample-name NS.1493.004.IDT_i7_34---IDT_i5_34.786
--sample-name NS.1493.004.IDT_i7_46---IDT_i5_46.787
--sample-name NS.1493.004.IDT_i7_58---IDT_i5_58.788
--sample-name NS.1493.004.IDT_i7_70---IDT_i5_70.789
--sample-name NS.1493.004.IDT_i7_82---IDT_i5_82.790
--sample-name NS.1493.004.IDT_i7_94---IDT_i5_94.791
--sample-name NS.1493.004.IDT_i7_11---IDT_i5_11.793
--sample-name NS.1493.004.IDT_i7_23---IDT_i5_23.794
--sample-name NS.1493.004.IDT_i7_35---IDT_i5_35.799
--sample-name NS.1493.004.IDT_i7_47---IDT_i5_47.800
--sample-name NS.1481.002.IDT_i7_170---IDT_i5_170.812
--sample-name NS.1493.004.IDT_i7_59---IDT_i5_59.813
--sample-name NS.1493.004.IDT_i7_71---IDT_i5_71.814
--sample-name NS.1493.004.IDT_i7_83---IDT_i5_83.815
--sample-name NS.1493.004.IDT_i7_95---IDT_i5_95.817
--sample-name NS.1493.004.IDT_i7_12---IDT_i5_12.818
--sample-name NS.1493.004.IDT_i7_24---IDT_i5_24.819
--sample-name NS.1493.004.IDT_i7_36---IDT_i5_36.821
--sample-name NS.1493.004.IDT_i7_48---IDT_i5_48.822
--sample-name NS.1493.004.IDT_i7_60---IDT_i5_60.823
--sample-name NS.1493.004.IDT_i7_72---IDT_i5_72.824
--sample-name NS.1493.004.IDT_i7_84---IDT_i5_84.825
--sample-name NS.1493.004.IDT_i7_96---IDT_i5_96.826
--sample-name NS.1493.004.IDT_i7_97---IDT_i5_97.827
--sample-name NS.1493.004.IDT_i7_109---IDT_i5_109.828
--sample-name NS.1493.004.IDT_i7_121---IDT_i5_121.829
--sample-name NS.1493.004.IDT_i7_133---IDT_i5_133.830
--sample-name NS.1493.004.IDT_i7_145---IDT_i5_145.831
--sample-name NS.1493.004.IDT_i7_157---IDT_i5_157.832
--sample-name NS.1493.004.IDT_i7_169---IDT_i5_169.833
--sample-name NS.1493.004.IDT_i7_181---IDT_i5_181.835
--sample-name NS.1493.004.IDT_i7_98---IDT_i5_98.844
--sample-name NS.1493.004.IDT_i7_110---IDT_i5_110.849
--sample-name NS.1493.004.IDT_i7_122---IDT_i5_122.850
--sample-name NS.1493.004.IDT_i7_134---IDT_i5_134.851
--sample-name NS.1493.004.IDT_i7_146---IDT_i5_146.852
--sample-name NS.1493.004.IDT_i7_158---IDT_i5_158.853
--sample-name NS.1493.004.IDT_i7_170---IDT_i5_170.854
--sample-name NS.1493.004.IDT_i7_182---IDT_i5_182.871
--sample-name NS.1493.004.IDT_i7_99---IDT_i5_99.872
--sample-name NS.1493.004.IDT_i7_111---IDT_i5_111.873
--sample-name NS.1493.004.IDT_i7_123---IDT_i5_123.874
--sample-name NS.1493.004.IDT_i7_135---IDT_i5_135.875
--sample-name NS.1493.004.IDT_i7_147---IDT_i5_147.876
--sample-name NS.1493.004.IDT_i7_159---IDT_i5_159.877
--sample-name NS.1493.004.IDT_i7_171---IDT_i5_171.878
--sample-name NS.1493.004.IDT_i7_183---IDT_i5_183.879
--sample-name NS.1493.004.IDT_i7_100---IDT_i5_100.880
--sample-name NS.1493.004.IDT_i7_161---IDT_i5_161.893
--sample-name NS.1493.004.IDT_i7_2---IDT_i5_2.894
--sample-name NS.1493.004.IDT_i7_14---IDT_i5_14.895
--sample-name NS.1493.004.IDT_i7_26---IDT_i5_26.896
--sample-name NS.1493.004.IDT_i7_62---IDT_i5_62.897
--sample-name NS.1493.004.IDT_i7_74---IDT_i5_74.898
--sample-name NS.1493.004.IDT_i7_38---IDT_i5_38.899
--sample-name NS.1493.004.IDT_i7_50---IDT_i5_50.900
--sample-name NS.1493.004.IDT_i7_86---IDT_i5_86.901
--sample-name NS.1493.004.IDT_i7_3---IDT_i5_3.902
--sample-name NS.1493.004.IDT_i7_15---IDT_i5_15.913
--sample-name NS.1493.004.IDT_i7_27---IDT_i5_27.914
--sample-name NS.1493.004.IDT_i7_39---IDT_i5_39.916
--sample-name NS.1493.004.IDT_i7_51---IDT_i5_51.917
--sample-name NS.1493.004.IDT_i7_63---IDT_i5_63.918
--sample-name NS.1493.004.IDT_i7_88---IDT_i5_88.919
--sample-name NS.1493.004.IDT_i7_5---IDT_i5_5.920
--sample-name NS.1493.004.IDT_i7_76---IDT_i5_76.921
--sample-name NS.1493.004.IDT_i7_75---IDT_i5_75.931
--sample-name NS.1493.004.IDT_i7_87---IDT_i5_87.932
--sample-name NS.1493.004.IDT_i7_4---IDT_i5_4.933
--sample-name NS.1493.004.IDT_i7_16---IDT_i5_16.934
--sample-name NS.1493.004.IDT_i7_28---IDT_i5_28.936
--sample-name NS.1493.004.IDT_i7_17---IDT_i5_17.937
--sample-name NS.1493.004.IDT_i7_29---IDT_i5_29.939
--sample-name NS.1493.004.IDT_i7_118---IDT_i5_118.940
--sample-name NS.1481.002.IDT_i7_174---IDT_i5_174.941
--sample-name NS.1481.002.IDT_i7_148---IDT_i5_148.942
--sample-name NS.1493.004.IDT_i7_137---IDT_i5_137.943
--sample-name NS.1493.004.IDT_i7_149---IDT_i5_149.944
